CLK_REF_COUNTER, CPU0 COUNTER, CPU0 - Data Cache Refill, CPU0 - Data Cache Access, CPU0 - Data Stall, CPU0 - Write Stall, CPU0 - Instruction Rename, CPU0 - Branch Miss
1426552181817040000,0,0,0,0,0,0,0
1426552181867040000,0,0,1,0,0,2,0
1426552181877040000,7918,51,8333,777,0,49237,249
1426552181897040000,194369,6212,5262932,45379,0,10687114,6665
1426552181935040000,593250,18169,16708418,132214,0,33582388,20400
1426552181955040000,799829,24556,22636100,179046,0,45440518,27519
1426552181975040000,1006539,31047,28567410,226687,0,57305938,34644
1426552181995040000,1219780,37017,34685855,270585,0,69544415,41976
1426552182005040000,1329119,40445,37823090,295769,0,75820305,45743
1426552182025040000,1531297,46754,43624666,341724,0,87426251,52713
1426552182045040000,1741399,53284,49653388,389557,0,99486383,59953
1426552182055040000,1848760,56586,52734213,413419,0,105649447,63652
1426552182075040000,2056364,62151,58691602,453988,0,117565777,70793
1426552182095040000,2262889,68602,64617778,500954,0,129420936,77911
1426552182105040000,2369743,71882,67683947,524930,0,135554668,81593
1426552182125040000,2575542,78449,73589114,572518,0,147367497,88686
1426552182145040000,2786812,84259,79651054,615473,0,159493328,95952
1426552182155040000,2893520,87704,82712788,640484,0,165618192,99629
1426552182175040000,3095096,93927,88497266,685804,0,177189769,106577
1426552182195040000,3307488,100437,94592253,732369,0,189382541,113896
1426552182205040000,3415798,103112,97699728,752313,0,195597771,117613
1426552182225040000,3617351,109416,103483430,797880,0,207167899,124560
1426552182245040000,3826458,115858,109484062,844193,0,219171939,131768
1426552182245040000,3871913,117065,110787989,853182,0,221779875,133327
1426552182300040000,4420013,134505,126514248,980386,0,253239385,152212
1426552182360040000,5042341,153621,144370506,1120295,0,288958975,173643
1426552182410040000,5569616,169341,159500136,1235167,0,319224026,191798
1426552182460040000,6096279,184881,174612640,1348293,0,349454812,209934
1426552182510040000,6622303,201074,189707019,1466698,0,379650504,228062
1426552182560040000,7137918,216447,204502269,1578741,0,409246710,245817
1426552182610040000,7655928,231764,219366722,1690117,0,438981380,263656
1426552182660040000,8179328,247974,234385854,1807843,0,469026635,281695
1426552182710040000,8700004,263535,249326280,1920976,0,498913180,299624
1426552182760040000,9221160,279171,264280334,2034846,0,528827012,317569
1426552182810040000,9739069,294577,279141448,2147340,0,558555019,335404
1426552182860040000,10261527,310937,294132842,2266909,0,588544725,353409
1426552182910040000,10782136,326335,309071469,2379533,0,618427694,371336
1426552182960040000,11307124,341636,324136320,2490749,0,648563201,389414
1426552183010040000,11828078,357126,339084702,2604481,0,678467725,407366
1426552183060040000,12348673,373175,354023357,2720926,0,708349925,425295
1426552183110040000,12866778,388893,368889421,2835637,0,738087817,443136
1426552183160040000,13389059,404482,383875576,2950177,0,768065845,461119
1426552183210040000,13913269,420944,398917108,3070436,0,798155829,479185
1426552183260040000,14433744,436737,413851065,3185983,0,828029525,497106
1426552183324040000,15097010,456617,432882221,3331930,0,866099007,519944
1426552183374040000,15606845,472299,447512706,3445253,0,895366897,537518
1426552183424040000,16125049,487764,462382294,3558058,0,925111813,555362
1426552183474040000,16646917,503112,477357377,3669741,0,955067711,573332
1426552183524040000,17167784,518665,492303356,3783097,0,984965415,591268
1426552183574040000,17702571,535294,507648406,3905281,0,1015662466,609696
1426552183624040000,18217082,550935,522411298,4019355,0,1045193990,627414
1426552183674040000,18748335,566712,537654930,4135240,0,1075687016,645705
1426552183724040000,19268207,582815,552572577,4253002,0,1105529230,663623
1426552183774040000,19783160,598150,567348993,4364503,0,1135087872,681356
1426552183824040000,20305556,613771,582338551,4478738,0,1165072684,699343
1426552183874040000,20840610,630466,597691777,4600286,0,1195785734,717781
1426552183924040000,21350906,645809,612334034,4712385,0,1225076331,735355
1426552183974040000,21867929,661164,627169748,4824455,0,1254753463,753158
1426552184024040000,22394066,677136,642266102,4941103,0,1284951984,771274
1426552184074040000,22913599,693274,657174288,5057979,0,1314775248,789180
1426552184124040000,23434324,708998,672115379,5173392,0,1344663232,807110
1426552184174040000,23952610,724902,686986023,5290430,0,1374410196,824956
1426552184224040000,24474412,740447,701958783,5403667,0,1404361470,842923
1426552184274040000,24996745,756584,716947247,5521535,0,1434345322,860926
1426552184578040000,28153672,851545,807534230,6213931,0,1615556209,969661
1426552184628040000,28681454,867235,822678359,6328803,0,1645850184,987833
1426552184678040000,29213518,883071,837945562,6444090,0,1676390387,1006153
1426552184728040000,29728460,899021,852722130,6560551,0,1705950356,1023902
1426552184778040000,30247938,914658,867627556,6674964,0,1735767036,1041790
1426552184828040000,30765998,930176,882492749,6788031,0,1765503184,1059629
1426552184878040000,31293607,945933,897631796,6903200,0,1795787040,1077796
1426552184928040000,31799377,961777,912145176,7017768,0,1824820420,1095229
1426552184978040000,32330016,977407,927371636,7131881,0,1855279362,1113500
1426552185028040000,32859246,993193,942557197,7247368,0,1885656270,1131723
1426552185078040000,33372939,1008803,957296427,7361915,0,1915140442,1149411
1426552185128040000,33893621,1024831,972237875,7478460,0,1945030240,1167357
1426552185178040000,34413630,1040179,987159344,7590785,0,1974878944,1185263
1426552185228040000,34942183,1055826,1002326174,7704538,0,2005218339,1203463
1426552185278040000,35456108,1071746,1017073763,7819754,0,2034720445,1221177
1426552185331040000,36009556,1087902,1032954662,7938145,0,2066488057,1240231
1426552185381040000,36512786,1103099,1047394154,8049084,0,2095372826,1257562
1426552185431040000,37043187,1119701,1062613794,8169718,0,2125818962,1275840
1426552185481040000,37569349,1135225,1077711991,8282715,0,2156021126,1293958
1426552185531040000,38087650,1151147,1092583176,8399088,0,2185769238,1311804
1426552185581040000,38609590,1166679,1107559773,8512797,0,2215728197,1329777
1426552185631040000,39119501,1182507,1122191600,8628548,0,2244998755,1347353
1426552185681040000,39635950,1197868,1137010971,8740329,0,2274643245,1365137
1426552185731040000,40157221,1213336,1151968340,8853520,0,2304563707,1383086
1426552185781040000,40673504,1229009,1166782290,8967498,0,2334197335,1400865
1426552185831040000,41198432,1245355,1181844868,9086842,0,2364329411,1418954
1426552185881040000,41717705,1260763,1196744925,9199792,0,2394135295,1436835
1426552185931040000,42239942,1276253,1211730569,9312031,0,2424112367,1454819
1426552185981040000,42762180,1292579,1226716001,9430905,0,2454090151,1472817
1426552186031040000,43281688,1307963,1241623044,9543276,0,2483909926,1490706
1426552186081040000,43803806,1323490,1256605012,9655980,0,2513879660,1508686
1426552186131040000,44324583,1339187,1271547908,9770483,0,2543771221,1526618
1426552186181040000,44844050,1354880,1286455109,9884317,0,2573592520,1544522
1426552186231040000,45378938,1370855,1301803104,10000601,0,2604294366,1562939
1426552186281040000,45892941,1386336,1316551805,10113619,0,2633797426,1580639
1426552186334040000,46453209,1403891,1332627535,10241937,0,2665955876,1599941
1426552186384040000,46977907,1419817,1347682355,10358838,0,2696071304,1618007
1426552186434040000,47497452,1435273,1362590451,10471628,0,2725893169,1635897
1426552186484040000,48015646,1451362,1377459964,10588997,0,2755639169,1653757
1426552186534040000,48536316,1467087,1392399633,10703918,0,2785524225,1671686
1426552186584040000,49058574,1482633,1407385430,10817270,0,2815501673,1689670
1426552186634040000,49575317,1498198,1422212714,10930857,0,2845161911,1707463
1426552186684040000,50105397,1514617,1437423112,11050782,0,2875589722,1725731
1426552186734040000,50619540,1530183,1452175384,11164977,0,2905099934,1743435
1426552186784040000,51145980,1546047,1467280679,11281176,0,2935316240,1761561
1426552186834040000,51661255,1562266,1482066257,11398859,0,2964894317,1779320
1426552186884040000,52173708,1577364,1496771181,11508969,0,2994309889,1796968
1426552186934040000,52703741,1593418,1511979511,11625533,0,3024732351,1815217
1426552186984040000,53221050,1608710,1526823668,11736866,0,3054426415,1833031
1426552187034040000,53754631,1625214,1542134812,11856745,0,3085055679,1851420
1426552187084040000,54270687,1640857,1556942164,11971229,0,3114676035,1869189
1426552187134040000,54788860,1656187,1571811081,12082682,0,3144419646,1887033
1426552187184040000,55308230,1672270,1586714844,12199123,0,3174234106,1904933
1426552187234040000,55827692,1687556,1601620554,12311289,0,3204051256,1922821
1426552187284040000,56348618,1702878,1616568703,12422419,0,3233953290,1940760
1426552187337040000,56900796,1719592,1632414324,12542954,0,3265651545,1959787
1426552187387040000,57424276,1735253,1647434682,12658096,0,3295698003,1977811
1426552187437040000,57940799,1750876,1662255501,12772154,0,3325345403,1995598
1426552187487040000,58464552,1766464,1677284147,12885817,0,3355408427,2013632
1426552187537040000,58985343,1782774,1692228079,13004364,0,3385303235,2031581
1426552187587040000,59506162,1798373,1707172201,13118664,0,3415197228,2049515
1426552187637040000,60012051,1813396,1721688868,13227427,0,3444236333,2066938
1426552187687040000,60546354,1829960,1737020532,13347947,0,3474906559,2085349
1426552187737040000,61067453,1845477,1751973091,13461296,0,3504817369,2103293
1426552187787040000,61588164,1861232,1767026935,13575962,0,3534930851,2121358
1426552187837040000,62110312,1876445,1781897487,13686414,0,3564677733,2139204
1426552187887040000,62627101,1892269,1796727784,13800484,0,3594345228,2157017
1426552187937040000,63150202,1907753,1811738055,13913339,0,3624371504,2175029
1426552187987040000,63674504,1923530,1826782258,14027888,0,3654465730,2193083
1426552188037040000,64191838,1939760,1841627078,14145702,0,3684162256,2210913
1426552188087040000,64714178,1955403,1856614864,14260392,0,3714143556,2228899
1426552188137040000,65231063,1971008,1871445994,14374424,0,3743811634,2246698
1426552188187040000,65754709,1986523,1886471789,14487684,0,3773868924,2264729
1426552188237040000,66279406,2003110,1901527254,14608502,0,3803986806,2282811
1426552188287040000,66796455,2018561,1916363459,14721388,0,3833664930,2300615
1426552188341040000,67356441,2035779,1932431991,14846676,0,3865809056,2319909
1426552188391040000,67876712,2051354,1947360649,14960277,0,3895672052,2337824
1426552188441040000,68401507,2066917,1962419504,15073201,0,3925795530,2355895
1426552188491040000,68923310,2082454,1977392150,15186789,0,3955746538,2373862
1426552188541040000,69445970,2099130,1992388442,15309151,0,3985746056,2391874
1426552188591040000,69963086,2114432,2007226922,15421351,0,4015428752,2409681
1426552188641040000,70484930,2129987,2022200431,15535773,0,4045381532,2427650
1426552188691040000,71012377,2146298,2037335481,15654919,0,4075658552,2445827
1426552188741040000,71526814,2161636,2052096902,15767064,0,4105187179,2463543
1426552188791040000,72045915,2177127,2066991891,15880577,0,4134982835,2481417
1426552188841040000,72558369,2192760,2081695644,15994974,0,4164396127,2499063
1426552188891040000,73073735,2208084,2096483933,16106360,0,4193978405,2516811
1426552188941040000,73593211,2224151,2111390631,16222755,0,4223798809,2534715
1426552188991040000,74115373,2239792,2126373293,16337234,0,4253769833,2552694
1426552189041040000,74634895,2255326,2141280478,16450745,0,4283589933,2570584
1426552189091040000,75157160,2271920,2156265942,16571690,0,18600497,2588583
1426552189141040000,75679142,2287440,2171243716,16685405,0,48561781,2606556
1426552189191040000,76201157,2302899,2186222882,16797708,0,78525867,2624531
1426552189241040000,76719366,2318514,2201092207,16911538,0,108270245,2642376
1426552189291040000,77236354,2334349,2215927783,17026550,0,137948346,2660194
1426552189344040000,77787004,2350354,2231728635,17143318,0,169555856,2679153
1426552189394040000,78310561,2366240,2246750976,17259363,0,199606297,2697180
1426552189444040000,78831324,2382303,2261694781,17375859,0,229500782,2715129
1426552189494040000,79352131,2397684,2276639127,17488227,0,259395244,2733063
1426552189544040000,79885522,2413338,2291944853,17602178,0,290012474,2751429
1426552189594040000,80406447,2429333,2306893166,17718610,0,319916097,2769383
1426552189644040000,80931141,2444957,2321948901,17832586,0,350033256,2787449
1426552189694040000,81450886,2460424,2336862572,17945703,0,379866352,2805347
1426552189744040000,81972994,2476564,2351844649,18062936,0,409837442,2823341
1426552189794040000,82497691,2492322,2366899770,18178891,0,439953426,2841408
1426552189844040000,83014652,2507882,2381733456,18291760,0,469626600,2859210
1426552189894040000,83521393,2523223,2396273866,18403307,0,498713087,2876660
1426552189944040000,84056235,2539532,2411621738,18521778,0,529415753,2895092
1426552189997040000,84607752,2555822,2427446964,18640501,0,561072015,2914079
1426552190047040000,85133050,2572309,2442520309,18759749,0,591225405,2932183
1426552190097040000,85653947,2587784,2457466702,18873620,0,621124259,2950119
1426552190147040000,86171972,2602920,2472331676,18984317,0,650859885,2967958
1426552190197040000,86694322,2618379,2487320535,19096475,0,680843441,2985946
1426552190247040000,87213755,2634424,2502226131,19212707,0,710661483,3003848
1426552190297040000,87734412,2649760,2517166568,19324074,0,740548105,3021777
1426552190349040000,88277522,2666128,2532749979,19443641,0,771720721,3040476
1426552190399040000,88795520,2682108,2547614441,19559808,0,801456565,3058329
1426552190449040000,89317802,2697632,2562600894,19673291,0,831435221,3076313
1426552190499040000,89822084,2713113,2577070123,19786463,0,860379343,3093679
1426552190549040000,90358246,2729083,2592454568,19903563,0,891154046,3112139
1426552190599040000,90877413,2745271,2607351923,20021525,0,920955669,3130032
1426552190649040000,91399699,2760735,2622338582,20134773,0,950934789,3148017
1426552190699040000,91928270,2776537,2637505319,20249901,0,981274063,3166217
1426552190749040000,92428820,2791555,2651868398,20358963,0,1010005819,3183456
1426552190799040000,92945288,2807669,2666688185,20476819,0,1039652321,3201256
1426552190849040000,93463502,2822703,2681558867,20586340,0,1069399431,3219101
1426552190899040000,93985615,2838087,2696540980,20698381,0,1099369430,3237080
1426552190951040000,94527504,2854980,2712089806,20821436,0,1130474019,3255753
1426552191001040000,95046727,2870456,2726988542,20934314,0,1160277235,3273632
1426552191053040000,95591025,2886794,2742605930,21054501,0,1191517822,3292371
1426552191103040000,96110578,2902798,2757514943,21170435,0,1221342845,3310278
1426552191153040000,96631525,2918290,2772463044,21283849,0,1251244735,3328215
1426552191203040000,97150853,2933754,2787364747,21396851,0,1281053885,3346099
1426552191253040000,97671733,2949278,2802311028,21510021,0,1310952199,3364035
1426552191303040000,98193772,2965388,2817291234,21627128,0,1340919489,3382028
1426552191355040000,98737004,2981286,2832879666,21742079,0,1372102167,3400731
1426552191405040000,99253663,2996936,2847704217,21856828,0,1401757043,3418522
1426552191455040000,99774513,3013115,2862649766,21975214,0,1431655055,3436472
1426552191505040000,100297852,3028794,2877666422,22089418,0,1461694093,3454493
1426552191555040000,100820017,3044211,2892649723,22202181,0,1491666470,3472473
1426552191605040000,101338269,3060601,2907520507,22321440,0,1521414913,3490334
1426552191655040000,101857732,3076144,2922425958,22434806,0,1551231537,3508222
1426552191719040000,102524407,3096212,2941554841,22581614,0,1589496543,3531176
1426552191769040000,103045251,3112309,2956500702,22698377,0,1619395189,3549126
1426552191819040000,103571559,3127600,2971603644,22809584,0,1649606840,3567250
1426552191869040000,104103278,3143210,2986861253,22923666,0,1680127817,3585559
1426552191919040000,104627054,3159707,3001890554,23043645,0,1710193397,3603610
1426552191979040000,105251109,3178158,3019798181,23177682,0,1746015770,3625103
1426552192029040000,105775852,3193855,3034854865,23292650,0,1776134866,3643171
1426552192079040000,106301078,3209468,3049925902,23406250,0,1806282718,3661257
1426552192129040000,106816458,3225771,3064714162,23524796,0,1835866172,3679019
1426552192179040000,107334017,3241015,3079565750,23635511,0,1865575159,3696842
1426552192229040000,107858986,3256654,3094629298,23749259,0,1895708009,3714919
1426552192279040000,108382357,3272376,3109646845,23863921,0,1925748761,3732940
1426552192342040000,109033105,3292217,3128320399,24008364,0,1963104269,3755365
1426552192392040000,109558485,3307908,3143395890,24122460,0,1993260973,3773455
1426552192442040000,110074145,3323544,3158192029,24236228,0,2022858981,3791212
1426552192492040000,110581919,3339034,3172763510,24348286,0,2052009165,3808715
1426552192542040000,111118702,3355442,3188164867,24468785,0,2082817297,3827195
1426552192592040000,111638908,3370804,3203091832,24581315,0,2112677022,3845108
1426552192652040000,112261332,3389686,3220951579,24718949,0,2148403648,3866545
1426552192702040000,112788475,3406048,3236077799,24838266,0,2178662940,3884710
1426552192752040000,113314557,3421712,3251173280,24952632,0,2208859728,3902826
1426552192802040000,113828840,3437146,3265930119,25065137,0,2238379142,3920535
1426552192852040000,114344220,3452451,3280718635,25177346,0,2267961902,3938282
1426552192902040000,114869208,3468701,3295782991,25296405,0,2298097554,3956375
1426552192952040000,115387304,3484139,3310649507,25408803,0,2327836306,3974216
1426552193002040000,115912162,3499657,3325710351,25521614,0,2357963748,3992289
1426552193052040000,116434370,3516124,3340694858,25640600,0,2387939744,4010287
1426552193102040000,116947958,3531183,3355432369,25750901,0,2417420546,4027974
1426552193152040000,117473121,3547232,3370500581,25868399,0,2447562635,4046056
1426552193202040000,117992290,3562662,3385397860,25980927,0,2477363033,4063933
1426552193252040000,118503594,3578699,3400069489,26097849,0,2506713099,4081556
1426552193302040000,119018971,3594111,3414857613,26210748,0,2536295101,4099303
1426552193355040000,119586844,3611045,3431151536,26334683,0,2568888784,4118851
1426552193405040000,120109906,3627285,3446160947,26452491,0,2598914523,4136877
1426552193455040000,120629394,3642760,3461067382,26565170,0,2628733207,4154767
1426552193505040000,121150294,3658352,3476013929,26679221,0,2658631987,4172702
1426552193555040000,121659775,3673770,3490632439,26792612,0,2687874741,4190247
1426552193605040000,122175172,3689761,3505421867,26909308,0,2717460501,4208011
1426552193655040000,122694895,3705499,3520334563,27023841,0,2747291651,4225907
1426552193705040000,123219422,3721276,3535385002,27138973,0,2777398297,4243968
1426552193755040000,123737560,3736996,3550254091,27252640,0,2807143342,4261827
1426552193805040000,124259675,3752266,3565236309,27364100,0,2837113634,4279807
1426552193868040000,124927566,3773890,3584216099,27525734,0,2874441904,4301834
1426552193918040000,125435454,3788470,3598432776,27652873,0,2901268803,4316795
1426552193968040000,125953666,3805732,3612907134,27795318,0,2928657677,4332085
1426552194018040000,126473347,3823056,3627422879,27938611,0,2956123743,4347416
1426552194068040000,126996653,3837922,3642073551,28069269,0,2983762744,4362829
1426552194118040000,127518872,3855248,3656660936,28212321,0,3011363110,4378236
1426552194168040000,128039621,3870008,3671239932,28342116,0,3038867503,4393573
1426552194218040000,128560434,3887153,3685788227,28483486,0,3066394731,4408940
1426552194268040000,129082511,3902167,3700403296,28616795,0,3093966698,4424315
1426552194318040000,129603259,3919341,3714949523,28758801,0,3121490190,4439679
1426552194370040000,130143345,3936825,3730111324,28903417,0,3150164783,4455683
1426552194420040000,130677450,3951868,3744996689,29035765,0,3178242199,4471338
1426552194470040000,131183976,3968857,3759142502,29174283,0,3205016787,4486287
1426552194520040000,131717147,3983889,3774071223,29307520,0,3233175289,4501987
1426552194570040000,132241162,4001235,3788708662,29451878,0,3260869256,4517447
1426552194623040000,132936782,4023567,3808149770,29639925,0,3297626671,4537960
1426552194680040000,133377655,4037332,3820476027,29758431,0,3320918331,4550955
1426552194740040000,134011828,4056181,3838218956,29921297,0,3354419729,4569643
1426552194790040000,134541780,4073690,3853024213,30065899,0,3382427604,4585276
1426552194861040000,135271118,4095735,3873425610,30252663,0,3420965269,4606779
1426552194911040000,135791900,4111233,3887995780,30389584,0,3448468740,4622116
1426552194961040000,136315138,4128467,3902612564,30531266,0,3476124137,4637553
1426552195011040000,136842855,4143347,3917388038,30662149,0,3503996076,4653095
1426552195061040000,137359302,4160493,3931812927,30803644,0,3531292546,4668333
1426552195121040000,138006413,4179432,3949921583,30966603,0,3565477983,4687400
1426552195171040000,138501311,4196217,3963739656,31102872,0,3591639699,4702008
1426552195221040000,139007986,4211032,3977920478,31233819,0,3618399563,4716931
1426552195271040000,139538439,4228399,3992740168,31377575,0,3646434349,4732579
1426552195321040000,140063484,4243357,4007439815,31509243,0,3674164427,4748042
1426552195371040000,140583106,4260736,4021953041,31654041,0,3701626139,4763373
1426552195421040000,141107776,4275561,4036643026,31783924,0,3729338207,4778825
1426552195471040000,141626147,4292751,4051122633,31924546,0,3756736960,4794120
1426552195521040000,142149771,4307536,4065783280,32053835,0,3784394063,4809542
1426552195571040000,142666329,4324666,4080210959,32195946,0,3811695876,4824783
1426552195621040000,143186094,4339617,4094760804,32328651,0,3839145764,4840090
1426552195671040000,143705428,4357064,4109265129,32474848,0,3866590896,4855411
1426552195721040000,144231636,4374450,4123964403,32619710,0,3894400468,4870934
1426552195771040000,144756440,4389470,4138656577,32753003,0,3922116631,4886389
1426552195821040000,145270645,4406601,4153018406,32893786,0,3949295089,4901562
1426552195871040000,145785661,4421335,4167436049,33022419,0,3976497829,4916732
1426552195921040000,146315315,4438783,4182232289,33168233,0,4004488804,4932356
1426552195971040000,146835033,4453779,4196780978,33301060,0,4031936645,4947661
1426552196021040000,147352336,4470957,4211229774,33443086,0,4059277818,4962925
1426552196071040000,147874866,4485781,4225859421,33572441,0,4086877069,4978314
1426552196121040000,148395600,4502950,4240405251,33714391,0,4114399711,4993678
1426552196171040000,148916530,4520181,4254956718,33856217,0,4141932900,5009048
1426552196221040000,149440173,4535143,4269616266,33988945,0,4169588022,5024469
1426552196271040000,149957700,4552215,4284072470,34128883,0,4196943090,5039740
1426552196321040000,150478820,4567136,3693624,34261127,0,4224465217,5055086
1426552196384040000,151138960,4588854,22135476,34441140,0,4259353971,5074561
1426552196434040000,151659787,4603812,36715281,34574083,0,4286859968,5089900
1426552196484040000,152179038,4620809,51220886,34712502,0,19340102,5105221
1426552196534040000,152700996,4635854,65832518,34845947,0,46905636,5120592
1426552196584040000,153223552,4653141,80429112,34989573,0,74523203,5136009
1426552196634040000,153742821,4668178,94964863,35122791,0,101946798,5151301
1426552196684040000,154268159,4685504,109640162,35266245,0,129711578,5166800
1426552196734040000,154776344,4700856,123861118,35397098,0,156563586,5181791
1426552196784040000,155306841,4717600,138684970,35539851,0,184589056,5197418
1426552196834040000,155832945,4734923,153381657,35684135,0,212393782,5212939
1426552196884040000,156341694,4749682,167621487,35814077,0,239264028,5227924
1426552196934040000,156849984,4766663,181817152,35952684,0,266131866,5242923
1426552196984040000,157380658,4781823,196674047,36088245,0,294156061,5258549
1426552197034040000,157909606,4799285,211450905,36232910,0,322110735,5274154
1426552197084040000,158426138,4814057,225911012,36362172,0,349392885,5289367
1426552197134040000,158941759,4831201,240312304,36504221,0,376645255,5304581
1426552197184040000,159470739,4847222,255113047,36641078,0,404595297,5320182
1426552197234040000,159997211,4863598,269829729,36781160,0,432406585,5335690
1426552197284040000,160516486,4880720,284334856,36921931,0,459853094,5351012
1426552197334040000,161036882,4895494,298903711,37052237,0,487338671,5366338
1426552197387040000,161581459,4913145,314120438,37200950,0,516115950,5382400
1426552197437040000,162100435,4928108,328648184,37333433,0,543524567,5397684
1426552197487040000,162630731,4945550,343462556,37478936,0,571549372,5413326
1426552197537040000,163147497,4962715,357896541,37620173,0,598862864,5428575
1426552197587040000,163676356,4977745,372703555,37753020,0,626793795,5444149
1426552197637040000,164187771,4994833,386986691,37893388,0,653825190,5459240
1426552197687040000,164696051,5009319,401215433,38018531,0,680674693,5474213
1426552197737040000,165218148,5026607,415798743,38162546,0,708267382,5489616
1426552197787040000,165737696,5041639,430342178,38296150,0,735705366,5504915
1426552197837040000,166258498,5058932,444889182,38439733,0,763230202,5520281
1426552197887040000,166780733,5074078,459507654,38575117,0,790808489,5535659
